https-strict: behind-the-scene false
matrix-off: about-scheme true
matrix-off: behind-the-scene true
matrix-off: chrome-extension-scheme true
matrix-off: chrome-scheme true
matrix-off: moz-extension-scheme true
matrix-off: opera-scheme true
matrix-off: vivaldi-scheme true
matrix-off: wyciwyg-scheme true
noscript-spoof: * true
referrer-spoof: * true
referrer-spoof: behind-the-scene false
* * * block
* * css allow
* * frame block
* * image allow
* 1st-party * allow
* 1st-party frame allow
* ajax.googleapis.com * allow
* fonts.googleapis.com * allow
* google.com * allow
* google.com frame allow
* google.com script allow
* googlevideo.com * allow
* gstatic.com * allow
* js.stripe.com frame allow
* js.stripe.com script allow
* translate.googleapis.com * allow
* www.youtube-nocookie.com frame allow
* www.youtube.com frame allow
* youtube.com * allow
* ytimg.com * allow
abema.tv abema.tv frame allow
aliexpress.com alicdn.com * allow
amazon.co.jp amazon.com * allow
amazon.co.jp media-amazon.com * allow
amazon.co.jp ssl-images-amazon.com * allow
amazon.com d10xonxs865359.cloudfront.net * allow
amazon.com honey.io * allow
amazon.com media-amazon.com * allow
amazon.com ssl-images-amazon.com * allow
amiami.com amiami.jp * allow
amiami.com c.paypal.com frame allow
amiami.com paypal.com * allow
amiami.com rtoaster.jp * allow
amiami.com www.paypal.com frame allow
androidpolice.com wp.com * allow
androidpolice.com www.youtube.com frame allow
androidpolice.com youtube.com * allow
anichart.net ajax.googleapis.com * allow
anichart.net anilist.co * allow
anichart.net cloudflare.com * allow
ape-insight.jp cloudflare.com * allow
ape-insight.jp shop-pro.jp * allow
bandcamp.com bcbits.com * allow
bankofamerica.com bac-assets.com * allow
blazetv.com akamaihd.net * allow
blazetv.com akamaized.net * allow
blazetv.com cloudflare.com * allow
blazetv.com content.googleapis.com * allow
blazetv.com content.googleapis.com frame allow
blazetv.com imasdk.googleapis.com * allow
blazetv.com js.stripe.com script inherit
blazetv.com jsdelivr.net * allow
blazetv.com jwplayer.com * allow
blazetv.com jwpsrv.com * allow
blazetv.com lldns.net * allow
blazetv.com m.stripe.network frame allow
blazetv.com powr.tv * allow
blazetv.com pubnub.com * allow
blazetv.com stripe.com * allow
blazetv.com stripe.network * allow
blazetv.com unpkg.com * allow
blazetv.com unreel.me * allow
blazetv.com www.google.com frame allow
blazetv.com zencdn.net * allow
booth.pm pximg.net * allow
box.com boxcdn.net * allow
box.com boxcloud.com * allow
box.com public.boxcloud.com frame allow
bushiroad.com s3-ap-northeast-1.amazonaws.com * allow
cash.app squarecdn.com * allow
chase.com chasecdn.com * allow
com checkout.paypal.com frame allow
com paypal.com * allow
com paypalobjects.com * allow
com www.paypal.com frame allow
costco.com accertify.net * allow
costco.com mastercard.com * allow
costco.com visa.com * allow
dejapan.com dejapan.freshdesk.com frame allow
dejapan.com freshdesk.com * allow
dejapan.com nakanohito.jp * allow
